1458371197314473989;Recreation area Novoaleksandrovo;Recreation area Novoaleksandrovo,Novoaleksandrovo, Moskovskaya oblast', Russia, 141051;55.974070;37.570350
1458303473288630275;Buccaneer Beach;Buccaneer Beach, St Croix 00820, USVI;17.757290;-64.675490
1458228033387642884;Ita beach;Ita beach, 207 Ita, Numazu, 静岡県 410-8601, Japan;35.00073514974780;138.77845934838500
1458227694047580173;Beach Kernevest;16 Rue de Trelian, 56470 Saint-Philibert, France;47.56785253965950;-3.001391985007240
1458139317650423811;Playa Espinillar , Quyquyhó;Playa Espinillar , Quyquyhó, Paraguay;-26.357630787719100;-56.94291205722900
1458070814482391041;Playa De Piedra Del Tormes;37749 El Tejado, Salamanca, Spain;40.45454235810340;-5.518561574775500
1458001669451653124;Baypoint Beach;Baypoint Beach, Washington Township, MI 48306, USA;42.7287346093611;-83.09116806536120
1457934969347653637;Petit Port Beach;Petit Port Beach, Jersey JE3 8NP, Jersey;49.18540177327510;-2.234101745320810
1457874217668694020;Fleswick Bay;Fleswick Bay, St Bees, Whitehaven, UK;54.50446097933010;-3.6321821254783900
1457821772317855745;Water Front Beach;3FPF+HPQ, Entebbe, Uganda;0.08647805207586990;32.47435706172430
1457821512493375488;Subida Alta - Muelle;Subida Alta - Muelle, Isla Puná, Ecuador;-2.830154;-80.2543405
1457821020799307779;Katukurunda Beach;Unnamed Road, Kalutara, Sri Lanka;6.5853948;79.96074
1457820451955167238;876 Beach Club;Highway A1, Mountain Spring, Summerfield, Jamaica;18.109581;-77.297508
1457815966809837570;Khu Du Lịch Tắm Biển Cồn Nhàn;Unnamed Rd,, Bảo Thuận, Ba Tri, Bến Tre, Vietnam;10.0191922;106.6724882
1457809523482243077;Lambouka Beach;Lambouka Beach, Mrezga, Tunisia;36.421045;10.6733572
1457805409918480386;Medlands Beach;Medlands Beach, Tasman 7183, New Zealand;-40.9208204;173.0548238
1457790224969265160;Abu Dhabi Beach;Abu Dhabi Beach - Al Hisn - Abu Dhabi - United Arab Emirates;24.4856516;54.34774
1457774988186898444;Nabben Bathing;Nabben Bathing, Mariehamn 22100, Åland Islands;60.1146289;19.9555653
1457760673119809536;Mini Cox's Bazar;Mini Cox's Bazar, Shahpur Rd, Bangladesh;23.8822153;91.1255293
1457759876256571405;Bahrain Bay Beach;Bahrain Bay Beach, Manama, Bahrain;26.2575397;50.58121500000000
1457744970954252292;Plaj;PWFX+788, Kichi-Uryukty, Kyrgyzstan;42.7231625;77.9483281
1457739907544371203;Plage publique de Rohotu;Plage publique de Rohotu, Paea, French Polynesia;-17.7060268;-149.5845511
1457729683777282052;HaKshatot Beach;HaKshatot Beach, Israel;31.80056;34.6326563
1457725248338632710;Plaża Bellano;Plaża Bellano, 23822 Bellano, Province of Lecco, Italy;46.0416983;9.2982402
1457714575705509890;One Dollar Beach;One Dollar Beach, Timor-Leste;-8.4773064;125.8474224
1457705026592313344;Pasir Ris Beach;Pasir Ris Beach, Singapore;1.385;103.9455556
1457684432161288202;Kanegra Beach;Kanegra Beach, 52460, Croatia;45.4830769;13.5702668
1457669452951166978;Otūmoetai Beach;Otūmoetai Beach, Bay of Plenty 3110, New Zealand;-37.65936;176.12693
1457654690632568836;Mauá beach;Porto Mauá - RS, 98947-000, Brazil;-27.5752402;-54.6682758
1457639249809920000;Honeymoon Beach;Honeymoon Beach, St Thomas 00802, USVI;18.3141992;-64.9608105
1457624210973630470;Reef Bay Beach;Reef Bay Beach, St John 00830, USVI;18.3168993;-64.7568039
1457619141846839300;Dania Beach;N Beach Rd, Hollywood, FL 33019, USA;26.0542827;-80.1126164
1457606772907298816;San Juan Beach;San Juan Beach, Saipan 96950, CNMI;15.2257619;145.7898888
1457593796405956608;Kotas Beach;8C66+278, Hasanpur, West Bengal 742135, India;24.3100375;88.41070310000000
1457578783444111361;Boca Catalina Beach;Boca Catalina Beach, Aruba;12.6044163;-70.0515236
1457578700338339841;Tamba Kuruba Beach Lodge;Kombo Coastal Rd, The Gambia;13.1975845;-16.7583336
1457563581491392514;Wai-iti Beach Retreat;30 Beach Road, Waiiti 4377, New Zealand;-38.9248676;174.4740558
1457557500644020224;Plage des Amandiers;Plage des Amandiers, Guadeloupe;16.3510265;-61.7226251
1457548621554110465;Playa del Pirata;Playa del Pirata, C. las Azucenas, 35100 San Bartolomé de Tirajana, Las Palmas, Spain;27.7737483;-15.5310953
1457541327705497605;West Bay Beach;West Bay Beach, West Bay, Cayman Islands;19.3700297;-81.4033474
1457516128096374789;시목해변;South Korea, 신안군 도초면 시목해변;34.6728108;125.9548645
1457507153925791749;Vyžuonaičio Pliažas;Utenos m. sen, Utena 28133, Lithuania;55.4940007;25.5920532
1457503382621536263;Playa Kanoa;Playa Kanoa, Curaçao;12.1747788;-68.8661224
1457494830825807872;St Brelade's Bay;St Brelade's Bay, JE3, Jersey;49.1843475;-2.1948372
1457490802071031809;Uvac Special Nature Reserve;Nova Varoš, Serbia;43.46041170000000;19.815345
1457484441253818370;Hobie Beach;Puerto Rico, Carolina, 00979, Puerto Rico;18.4275346;-66.00781360000000
1457479765443629058;Praia naturista 19;Portugal, 2825 Costa da Caparica, Portugal;38.6547727;-9.2231387
1457473027864662020;Police Beach-Resort;Via Materdomini, 14, 72100 Brindisi BR, Italy;40.6664981;17.9491922
1457458074671849477;Ocean Beach Park;300 W Broadway, Long Beach, NY 11561, USA;40.5844354;-73.67274310000000
1457442842733912065;Nagjir Beach;Nagjir Beach, شارع النهضة;27.1821957;-13.3949089
1457438722832617477;Praia de Matosinhos;Praia de Matosinhos, Av. Norton de Matos, 4450-208 Matosinhos, Portugal;41.1763702;-8.6926763
1457433293524250624;plaja orașului tirapol tuborg;plaja orașului tirapol tuborg, Tiraspol, Moldova;46.8334458;29.6105498
1457427855172898822;Dyuny.plyazh. Vesna;Dyuny.plyazh. Vesna;54.7859389;83.0526096
1457427729142407182;Student Beach;Student Beach, Haifa, Israel;32.785731;34.95472
1457407726561210373;Number 63 Beach;Number 63 Beach;5.987121900000000;-57.14430980000000
1457397618817052672;plage publique;La Fécule, 69550 Cublize, France;46.0075546;4.3686303
1457385951160897544;Mighty Beach;Mighty Beach, Ghana;5.607875;-0.056607
1457382613585367045;Runaway Beach;Runaway Beach, Antigua and Barbuda;17.1456007;-61.856874
1457381971873697799;Secret Harbor Beach;Secret Harbor Beach, St Thomas 00802, USVI;18.3180101;-64.8529185
1457355498823487498;Veyraande Beach;Veyraande Beach, Kalhibithe Magu, Addu City, Maldives;-0.5852688000000000;73.238519
1457327878069178373;West Strand Beach;Liman 3, Novi Sad, Serbia;45.2379253;19.8383756
1457320558773813252;ឆ្នេរល្វាឯម Lvea Aem Beach;Old 380 Lvea Aem, 00000, Cambodia;11.59999;104.9528228
1457318505741787138;Plage du Château Royal;Plage du Château Royal, Nouméa 98800, New Caledonia;-22.3090838;166.4484907
1457318440038027267;La Française;La Française, 97200, Martinique;14.6012704;-61.0675602
1457310069901701121;Los Naranjos Archaeological Park;WXQJ+Q4V, Santa Cruz de Yojoa, Honduras;14.9394875;-88.0197031
1457305073944563717;Lime Kiln Beach;Lime Kiln Beach, Montserrat;16.7508713;-62.2328853
1457285205471936512;Bãi Tắm Dũng Dương;Unnamed Road, Hòa Minh, Tuy Phong, Bình Thuận, Vietnam;11.1814864;108.5846209
1457112807422500864;Pantai Kilat / Kilat Beach (viewing area);Pantai Kilat / Kilat Beach (viewing area), 11050 George Town, Malaysia;5.4656082;100.2386484
1457101199128342538;Wailoaloa Sandy Beach;6CMF+2CP, Fiji;-17.7674125;178.4235781
1456982438748598282;Point du Bout Beach;Point du Bout Beach, Rue du Chacha, Les Trois-Îlets, Martinique;14.5590334;-61.0528312
1456978271418167305;Pasir Ris Beach;Pasir Ris Beach, Singapore;1.385;103.9455556
1456976560527978498;Playa Los Bungalows;Av. de la Costa de Madrid, 152, 28680 San Martín de Valdeiglesias, Madrid, Spain;40.3995521;-4.3832318
1458496638574596097;Valgeranna supelrand;Valgeranna supelrand, 88326 Pärnu maakond, Estonia;58.38594465832752;24.357805230721095
1458499908462338054;Playa La Ferme;QPGF+HQM, Bata, Equatorial Guinea;1.7766662486076892;9.724378981959436
1458499913067732996;Moon Bay;Taiwan;22.98241748214766;120.15267085694451